{1,     {L, 7, 1, 19, 0, 0},	    {M, 10, 1, 16, 0, 0},	    {Q, 13, 1, 13, 0, 0}		,{H, 17, 1, 9, 0, 0}
{28,	{ L, 30, 3, 117, 10, 118},	{M, 28, 3, 45, 23, 46},	    {Q, 30, 4, 24, 31, 25}		,{H, 30, 11, 15, 31, 16}
{29,	{ L, 30, 7, 116, 7, 117},	{M, 28, 21, 45, 7, 46},	    {Q, 30, 1, 23, 37, 24}		,{H, 30, 19, 15, 26, 16}
{30,	{ L, 30, 5, 115, 10, 116},	{M, 28, 19, 47, 10, 48},    {Q, 30, 15, 24, 25, 25}		,{H, 30, 23, 15, 25, 16}
{31,	{ L, 30, 13, 115, 3, 116},	{M, 28, 2, 46, 29, 47},	    {Q, 30, 42, 24, 1, 25}		,{H, 30, 23, 15, 28, 16}
{32,	{ L, 30, 17, 115, 0, 0},	{M, 28, 10, 46, 23, 47},    {Q, 30, 10, 24, 35, 25}		,{H, 30, 19, 15, 35, 16}
{33,	{ L, 30, 17, 115, 1, 116},	{M, 28, 14, 46, 21, 47},    {Q, 30, 29, 24, 19, 25}		,{H, 30, 11, 15, 46, 16}
{34,	{ L, 30, 13, 115, 6, 116},	{M, 28, 14, 46, 23, 47},    {Q, 30, 44, 24, 7, 25}		,{H, 30, 59, 16, 1, 17}
{35,	{ L, 30, 12, 121, 7, 122},	{M, 28, 12, 47, 26, 48},    {Q, 30, 39, 24, 14, 25}		,{H, 30, 22, 15, 41, 16}
{36,	{ L, 30, 6, 121, 14, 122},	{M, 28, 6, 47, 34, 48},	    {Q, 30, 46, 24, 10, 25}		,{H, 30, 2, 15, 64, 16}
{37,	{ L, 30, 17, 122, 4, 123},	{M, 28, 29, 46, 14, 47},    {Q, 30, 49, 24, 10, 25}		,{H, 30, 24, 15, 46, 16}
{38,	{ L, 30, 4, 122, 18, 123},	{M, 28, 13, 46, 32, 47},    {Q, 30, 48, 24, 14, 25}		,{H, 30, 42, 15, 32, 16}
{39,	{ L, 30, 20, 117, 4, 118},	{M, 28, 40, 47, 7, 48},	    {Q, 30, 43, 24, 22, 25}		,{H, 30, 10, 15, 67, 16}
{40,	{ L, 30, 19, 118, 6, 119},	{M, 28, 18, 47, 31, 48},    {Q, 30, 34, 24, 34, 25}		,{H, 30, 20, 15, 61, 16}
